,Date,UTC time,Temp. (ºC),Rel. Hum. (%),Pressure/ Geopot.,Wind dir,Wins speed (Km/h),Clouds,Low clouds,Medium clouds,High clouds,Prec. (mm),Max temp. (ºC),Min temp. (ºC),Conditions
220,03/04/2015,17,12.2,77%,1010.7 Hpa,070º (E ),14.4,8/8,8/8  N/A,,,-,-,-,Overcast
221,03/04/2015,14,12.2,80%,1010.7 Hpa,070º (E ),7.2,8/8,8/8  N/A,,,-,-,12.2,"Overcast, mist"
222,03/04/2015,11,12.5,80%,1011.5 Hpa,070º (E ),14.4,8/8,8/8  N/A,,,-,-,-,"Overcast, mist"
223,03/04/2015,8,12.9,80%,1009.5 Hpa,020º (N),10.8,8/8,0/8 CU/SC, AC, CC,3.0(6h),-,-,"Overcast, mist"
224,03/04/2015,5,13.4,83%,1006.5 Hpa,290º (W ),10.8,N/A ,-,-,-,19.0(24h),-,-,mist
225,03/04/2015,2,15.4,90%,1004.9 Hpa,290º (W ),10.8,N/A ,-,-,-,6.0(6h),31.7,-,rain
226,02/04/2015,23,16.9,88%,1003.6 Hpa,320º (NW),7.2,N/A ,-,-,-,-,-,-,mist
227,02/04/2015,20,20.8,88%,1001.8 Hpa,270º (W ),14.4,8/8,8/8  N/A,,,10.0(6h),-,-,"Overcast, rain"
228,02/04/2015,17,23.5,86%,998.7 Hpa,290º (W ),21.6,N/A ,-,-,-,-,-,-,rain
229,02/04/2015,14,30.8,49%,997.2 Hpa,180º (S ),14.4,0/8,-,-,-,-,-,15.1,Clear
230,02/04/2015,11,28.2,54%,1000.0 Hpa,180º (S ),14.4,0/8,-,-,-,-,-,-,Clear
231,02/04/2015,8,22.1,67%,1001.6 Hpa,160º (S ),14.4,3/8,6/8   CU,-, CI,-,-,-,Scattered clouds
232,02/04/2015,5,17.8,88%,1002.0 Hpa,140º (SE),3.6,N/A ,-,-,-,-,-,-,-
233,02/04/2015,2,16.5,96%,1004.2 Hpa,110º (E ),10.8,N/A ,-,-,-,-,22.9,-,mist
234,01/04/2015,23,16.1,96%,1007.6 Hpa,090º (E ),10.8,N/A ,-,-,-,-,-,-,mist
235,01/04/2015,20,15.2,94%,1009.3 Hpa,090º (E ),10.8,8/8,8/8  N/A,,,-,-,-,"Overcast, mist"
236,01/04/2015,17,18.8,82%,1009.1 Hpa,090º (E ),14.4,2/8,2/8  N/A,,,-,-,-,Few clouds
237,01/04/2015,14,21.9,72%,1010.2 Hpa,090º (E ),14.4,2/8,2/8  N/A,,,-,-,17.8,Few clouds
238,01/04/2015,11,22.6,70%,1012.4 Hpa,070º (E ),14.4,0/8,-,-,-,-,-,-,Clear
239,01/04/2015,8,20.1,75%,1012.9 Hpa,090º (E ),14.4,1/8,-,-, CI,-,-,-,Few clouds
